LanguagePack da-DK|Oversættelse
account.doubleOptinAccountAlert|Din kundekonto er endnu ikke blevet aktiveret. Vi har sendt en bekræftelses-e-mail med et aktiveringslink. Tjek din indbakke, og klik på linket for at gennemføre tilmeldingen!
account.downloadFileButton|Download
account.downloadItemColumnDate|Dato
account.downloadItemColumnTitle|Fil
account.faxLabel|Fax
account.faxPlaceholder|Indtast fax
account.homepageLabel|Hjemmeside
account.homepagePlaceholder|Indtast URL for startside
account.passwordNotIdentical|De indtastede adgangskoder stemmer ikke overens.
account.personalTypePlaceholder|Vælg...
account.profileCurrentMailPlaceholder|Indtast e-mailadresse...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Klik her</a> for at slette alle dine personoplysninger."
account.profilePasswordCreateNewPlaceholder|Indtast ny adgangskode...
account.profilePasswordCurrentPlaceholder|Indtast aktuel adgangskode...
acrisFilter.buttonFiltersHide|Vis færre filtre
acrisFilter.buttonFilterShowHideLabel|Vis flere eller færre filtre
acrisFilter.buttonFiltersShow|Vis flere filtre
acrisFilter.buttonHeaderSearchAllCategories|Alle kategorier
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Umiddelbart tilgængelig
acrisFilter.filterCategoriesDisplayName|Kategorier
acrisFilter.filterRangeActiveMaxLabel|Egenskab %displayName% til
acrisFilter.filterRangeActiveMinLabel|Egenskab %displayName% fra
acrisFilter.filterRangeSliderFrom|fra
acrisFilter.filterRangeSliderTo|til
acrisFilter.filterSearchPlaceholder|Søg...
card.card-image|Billede af %name%
card.linkTitle|Åbn %url% i ny fane
cbaxLexicon.page.ajax.linkDescription|Til leksikonet
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Læs mere
cbaxLexicon.page.breadcrumb.name|Lexicon
cbaxLexicon.page.content.headline|Indholdsfortegnelse
cbaxLexicon.page.content.metaDescription|Indhold af Lexicon-metabeskrivelse
cbaxLexicon.page.content.metaKeywords|Indhold af Lexicon Meta Keywords
cbaxLexicon.page.content.metaTitle|Indholdsfortegnelse
cbaxLexicon.page.filter.button|Lexicon-navigation
cbaxLexicon.page.filter.headline|Lexicon-navigation
cbaxLexicon.page.index.metaDescription|Indeks for beskrivelse af Lexicon-meta
cbaxLexicon.page.index.metaKeywords|Lexicon Meta Keywords-indeks
cbaxLexicon.page.index.metaTitle|Lexicon
cbaxLexicon.page.listing.entryHeadline|Artikler i denne encyklopædikategori
cbaxLexicon.page.listing.metaDescription09|Beskrivelse af Lexicon-meta, liste 0-9
cbaxLexicon.page.listing.metaDescriptionA|Beskrivelse af Lexicon-meta, liste A
cbaxLexicon.page.listing.metaDescriptionB|Beskrivelse af Lexicon-meta, liste B
cbaxLexicon.page.listing.metaDescriptionC|Beskrivelse af Lexicon-meta, liste C
cbaxLexicon.page.listing.metaDescriptionD|Beskrivelse af Lexicon-meta, liste D
cbaxLexicon.page.listing.metaDescriptionE|Beskrivelse af Lexicon Meta Listing E
cbaxLexicon.page.listing.metaDescriptionF|Beskrivelse af Lexicon Meta Listing F
cbaxLexicon.page.listing.metaDescriptionG|Beskrivelse af Lexicon Meta Listing G
cbaxLexicon.page.listing.metaDescriptionH|Beskrivelse af Lexicon-meta, der angiver H
cbaxLexicon.page.listing.metaDescriptionI|Beskrivelse af Lexicon-meta, liste I
cbaxLexicon.page.listing.metaDescriptionJ|Liste over Lexicon Meta Description J
cbaxLexicon.page.listing.metaDescriptionK|Beskrivelse af Lexicon Meta Listing K
cbaxLexicon.page.listing.metaDescriptionL|Beskrivelse af Lexicon-meta, liste L
cbaxLexicon.page.listing.metaDescriptionM|Beskrivelse af Lexicon-meta, liste M
cbaxLexicon.page.listing.metaDescriptionN|Beskrivelse af Lexicon-meta, der angiver N
cbaxLexicon.page.listing.metaDescriptionO|Beskrivelse af Lexicon-meta, der angiver O
cbaxLexicon.page.listing.metaDescriptionP|Beskrivelse af Lexicon Meta Listing P
cbaxLexicon.page.listing.metaDescriptionQ|Beskrivelse af Lexicon Meta Listing Q
cbaxLexicon.page.listing.metaDescriptionR|Beskrivelse af Lexicon Meta Listing R
cbaxLexicon.page.listing.metaDescriptionS|Liste over Lexicon Meta Description S
cbaxLexicon.page.listing.metaDescriptionT|Beskrivelse af Lexicon Meta Listing T
cbaxLexicon.page.listing.metaDescriptionU|Beskrivelse af Lexicon-meta, der angiver U
cbaxLexicon.page.listing.metaDescriptionV|Liste over Lexicon Meta Description V
cbaxLexicon.page.listing.metaDescriptionW|Liste over Lexicon Meta Description W
cbaxLexicon.page.listing.metaDescriptionX|Beskrivelse af Lexicon-meta, liste X
cbaxLexicon.page.listing.metaDescriptionY|Beskrivelse af Lexicon-meta, der angiver Y
cbaxLexicon.page.listing.metaDescriptionZ|Beskrivelse af Lexicon-meta, der angiver Z
cbaxLexicon.page.listing.metaKeywords09|Lexicon-metanøgleord, der angiver 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon-metanøgleord, der angiver A
cbaxLexicon.page.listing.metaKeywordsB|Lexicon Meta Keywords liste B
cbaxLexicon.page.listing.metaKeywordsC|Lexicon Meta Keywords liste C
cbaxLexicon.page.listing.metaKeywordsD|Lexicon-metanøgleord, der angiver D
cbaxLexicon.page.listing.metaKeywordsE|Lexicon-metanøgleord, der angiver E
cbaxLexicon.page.listing.metaKeywordsF|Lexicon Meta Keywords liste F
cbaxLexicon.page.listing.metaKeywordsG|Lexicon-metanøgleord, der angiver G
cbaxLexicon.page.listing.metaKeywordsH|Lexicon-metanøgleord, der angiver H
cbaxLexicon.page.listing.metaKeywordsI|Lexicon-metanøgleord, der angiver I
cbaxLexicon.page.listing.metaKeywordsJ|Lexicon-metanøgleord, der angiver J
cbaxLexicon.page.listing.metaKeywordsK|Lexicon Meta Keywords Liste K
cbaxLexicon.page.listing.metaKeywordsL|Lexicon-metanøgleord, der angiver L
cbaxLexicon.page.listing.metaKeywordsM|Lexicon-metanøgleord, der angiver M
cbaxLexicon.page.listing.metaKeywordsN|Lexicon-metanøgleord, der angiver N
cbaxLexicon.page.listing.metaKeywordsO|Lexicon-metanøgleord, der angiver O
cbaxLexicon.page.listing.metaKeywordsP|Lexicon Meta Keywords liste P
cbaxLexicon.page.listing.metaKeywordsQ|Lexicon Meta Keywords liste Q
cbaxLexicon.page.listing.metaKeywordsR|Lexicon-metanøgleord, der angiver R
cbaxLexicon.page.listing.metaKeywordsS|Lexicon Meta Keywords Listing S
cbaxLexicon.page.listing.metaKeywordsT|Lexicon-metanøgleord, der angiver T
