LanguagePack lv-LV|Tulkojums
account.doubleOptinAccountAlert|Jūsu klienta konts vēl nav aktivizēts. Mēs nosūtījām apstiprinājuma e-pasta ziņojumu ar aktivizācijas saiti. Lūdzu, pārbaudiet savu iesūtni un noklikšķiniet uz saites, lai pabeigtu reģistrāciju!
account.downloadFileButton|Lejupielādēt
account.downloadItemColumnDate|Datums
account.downloadItemColumnTitle|Fails
account.faxLabel|Fakss
account.faxPlaceholder|Ievadiet faksu
account.homepageLabel|Mājas lapa
account.homepagePlaceholder|Ievadiet sākumlapas URL
account.passwordNotIdentical|Ievadītās paroles nesakrīt.
account.personalTypePlaceholder|Atlasiet...
account.profileCurrentMailPlaceholder|Ievadiet e-pasta adresi...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Noklikšķiniet šeit</a>, lai dzēstu visus savus personas datus."
account.profilePasswordCreateNewPlaceholder|Ievadiet jaunu paroli...
account.profilePasswordCurrentPlaceholder|Ievadiet pašreizējo paroli...
acrisFilter.buttonFiltersHide|Rādīt mazāk filtru
acrisFilter.buttonFilterShowHideLabel|Rādīt vairāk vai mazāk filtru
acrisFilter.buttonFiltersShow|Rādīt vairāk filtru
acrisFilter.buttonHeaderSearchAllCategories|Visas kategorijas
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Tūlīt pieejama
acrisFilter.filterCategoriesDisplayName|Kategorijas
acrisFilter.filterRangeActiveMaxLabel|Rekvizīts %displayName% līdz
acrisFilter.filterRangeActiveMinLabel|Rekvizīts %displayName% no
acrisFilter.filterRangeSliderFrom|no
acrisFilter.filterRangeSliderTo|līdz
acrisFilter.filterSearchPlaceholder|Meklēt...
card.card-image|Attēls ar %name%
card.linkTitle|Atvērt %url% jaunā cilnē
cbaxLexicon.page.ajax.linkDescription|Uz leksiku
cbaxLexicon.page.banner.alt|Baneris
cbaxLexicon.page.boxKeyword.moreRead|Lasīt vairāk
cbaxLexicon.page.breadcrumb.name|Leksikons
cbaxLexicon.page.content.headline|Satura rādītājs
cbaxLexicon.page.content.metaDescription|Lexicon Meta apraksta saturs
