TENTE ca-ES|Traducció
account.doubleOptinAccountAlert|El seu compte de client encara no ha estat activat. Hem enviat un correu electrònic de confirmació que conté un enllaç d'activació. Si us plau, revisa la teva safata d'entrada i fes clic a l'enllaç per completar la inscripció!
account.downloadFileButton|Descàrrega
account.downloadItemColumnDate|Data
account.downloadItemColumnTitle|Archivo
account.faxLabel|Fax
account.faxPlaceholder|Entrar al fax
account.homepageLabel|Pàgina
account.homepagePlaceholder|Entrar a la pàgina URL
account.passwordNotIdentical|Les contrasenyes que heu introduït no coincideixen.
account.personalTypePlaceholder|Seleccionar...
account.profileCurrentMailPlaceholder|Introdueix l'adreça de correu electrònic... 
account.profileDeleteText|<a href="%target%" data-bs-toggle="modal" data-bs-target="%target%">Cliqueu aquí</a> per eliminar totes les vostres dades personals.
account.profilePasswordCreateNewPlaceholder|Introdueix una nova contrasenya...
account.profilePasswordCurrentPlaceholder|Introdueix la contrasenya actual
acrisFilter.buttonFiltersHide|Mostrar menys filtres
acrisFilter.buttonFilterShowHideLabel|Mostrar més o menys filtres
acrisFilter.buttonFiltersShow|Mostrar més filtres
acrisFilter.buttonHeaderSearchAllCategories|Totes les categories
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Disponible de forma immediata
acrisFilter.filterCategoriesDisplayName|Categories
acrisFilter.filterRangeActiveMaxLabel|El percentatge d’inscripcions és del %
acrisFilter.filterRangeActiveMinLabel|Propietari %DisplayName %
acrisFilter.filterRangeSliderFrom|de
acrisFilter.filterRangeSliderTo|En
acrisFilter.filterSearchPlaceholder|Recerca...
card.card-image|Imatge del %
card.linkTitle|Open %url% en nova pestanya
cbaxLexicon.page.ajax.linkDescription|A la lèxic
cbaxLexicon.page.banner.alt|Banyar
cbaxLexicon.page.boxKeyword.moreRead|Llegir més
cbaxLexicon.page.breadcrumb.name|Lèxic
cbaxLexicon.page.content.headline|Taula de continguts
cbaxLexicon.page.content.metaDescription|Contingut de metadescripció de lèxic
cbaxLexicon.page.content.metaKeywords|Lexicon Meta Keywords Contingut
cbaxLexicon.page.content.metaTitle|Taula de continguts
cbaxLexicon.page.filter.button|Navegació lèxic
cbaxLexicon.page.filter.headline|Navegació lèxic
cbaxLexicon.page.index.metaDescription|Índex de metadescripció de lèxic
cbaxLexicon.page.index.metaKeywords|Índex de paraules clau de Lexicon Meta
cbaxLexicon.page.index.metaTitle|Lèxic
cbaxLexicon.page.listing.entryHeadline|Posts en aquesta categoria d'enciclopèdia
cbaxLexicon.page.listing.metaDescription09|Lèxic Meta Descripció 0-9
cbaxLexicon.page.listing.metaDescriptionA|Lèxic meta Descripció A
cbaxLexicon.page.listing.metaDescriptionB|Lèxic Meta Descripció Llistat B
cbaxLexicon.page.listing.metaDescriptionC|Lèxic Meta Descripció Llistat C
cbaxLexicon.page.listing.metaDescriptionD|Lèxic Meta Descripció Llistat D
cbaxLexicon.page.listing.metaDescriptionE|Lèxic Meta Descripció Llistat E
cbaxLexicon.page.listing.metaDescriptionF|Lèxic Meta Descripció Llistat F
cbaxLexicon.page.listing.metaDescriptionG|Lèxic Meta Descripció Llistat G
cbaxLexicon.page.listing.metaDescriptionH|Lèxic Meta Descripció Llistat H
