LanguagePack hu-HU|Fordítás
account.doubleOptinAccountAlert|Ügyfélfiókját még nem aktiválták. Elküldtük az aktiválási hivatkozást tartalmazó megerősítő e-mailt. Kérjük, ellenőrizze bejövő leveleit, és kattintson a hivatkozásra a regisztráció befejezéséhez!
account.downloadFileButton|Letöltés
account.downloadItemColumnDate|Dátum
account.downloadItemColumnTitle|Fájl
account.faxLabel|Fax
account.faxPlaceholder|Adja meg a faxot
account.homepageLabel|Kezdőlap
account.homepagePlaceholder|Adja meg a honlap URL-jét
account.passwordNotIdentical|A megadott jelszavak nem egyeznek.
account.personalTypePlaceholder|Kiválasztás...
account.profileCurrentMailPlaceholder|Adja meg az e-mail címet...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Kattintson ide</a> az összes személyes adat törléséhez."
account.profilePasswordCreateNewPlaceholder|Új jelszó megadása...
account.profilePasswordCurrentPlaceholder|Adja meg a jelenlegi jelszót...
acrisFilter.buttonFiltersHide|Kevesebb szűrő megjelenítése
acrisFilter.buttonFilterShowHideLabel|Több vagy kevesebb szűrő megjelenítése
acrisFilter.buttonFiltersShow|További szűrők megjelenítése
acrisFilter.buttonHeaderSearchAllCategories|Minden kategória
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Azonnal elérhető
acrisFilter.filterCategoriesDisplayName|Kategóriák
acrisFilter.filterRangeActiveMaxLabel|%displayName% tulajdonság –
acrisFilter.filterRangeActiveMinLabel|%displayName% tulajdonság innen:
acrisFilter.filterRangeSliderFrom|ettől:
acrisFilter.filterRangeSliderTo|a következőre:
acrisFilter.filterSearchPlaceholder|Keresés...
card.card-image|Kép: %name%
card.linkTitle|%url% megnyitása új lapon
cbaxLexicon.page.ajax.linkDescription|A lexikonhoz
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|További információk
cbaxLexicon.page.breadcrumb.name|Lexikon
cbaxLexicon.page.content.headline|Tartalomjegyzék
cbaxLexicon.page.content.metaDescription|Lexicon metaleírás tartalma
cbaxLexicon.page.content.metaKeywords|Lexicon Meta kulcsszavak tartalma
cbaxLexicon.page.content.metaTitle|Tartalomjegyzék
cbaxLexicon.page.filter.button|Lexicon navigáció
cbaxLexicon.page.filter.headline|Lexicon navigáció
cbaxLexicon.page.index.metaDescription|Lexicon metaleírási index
