LanguagePack ro-RO|Traducere
account.doubleOptinAccountAlert|Contul dvs. de client nu a fost încă activat. Am trimis un e-mail de confirmare care conține un link de activare. Vă rugăm să vă verificați căsuța de e-mail și să faceți clic pe link pentru a finaliza înscrierea!
account.downloadFileButton|Descărcare
account.downloadItemColumnDate|Data
account.downloadItemColumnTitle|Fișier
account.faxLabel|Fax
account.faxPlaceholder|Introduceți faxul
account.homepageLabel|Pagina de pornire
account.homepagePlaceholder|Introduceți URL-ul paginii de pornire
account.passwordNotIdentical|Parolele pe care le-ați introdus nu corespund.
account.personalTypePlaceholder|Selectați...
account.profileCurrentMailPlaceholder|Introduceți adresa de e-mail...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Faceți clic aici</a> pentru a șterge toate datele dvs. cu caracter personal."
account.profilePasswordCreateNewPlaceholder|Introduceți parola nouă...
account.profilePasswordCurrentPlaceholder|Introduceți parola actuală...
acrisFilter.buttonFiltersHide|Afișare mai puține filtre
acrisFilter.buttonFilterShowHideLabel|Afișează mai multe sau mai puține filtre
acrisFilter.buttonFiltersShow|Afișează mai multe filtre
acrisFilter.buttonHeaderSearchAllCategories|Toate categoriile
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Disponibil imediat
acrisFilter.filterCategoriesDisplayName|Categorii
acrisFilter.filterRangeActiveMaxLabel|Proprietate %displayName% la
acrisFilter.filterRangeActiveMinLabel|Proprietate %displayName% de la
acrisFilter.filterRangeSliderFrom|din
acrisFilter.filterRangeSliderTo|până la
acrisFilter.filterSearchPlaceholder|Căutare...
card.card-image|Imagine cu %name%
card.linkTitle|Deschide %url% în filă nouă
cbaxLexicon.page.ajax.linkDescription|Către lexicon
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Citiți mai multe
cbaxLexicon.page.breadcrumb.name|Lexicon
cbaxLexicon.page.content.headline|Cuprins
cbaxLexicon.page.content.metaDescription|Conținut descriere meta Lexicon
cbaxLexicon.page.content.metaKeywords|Conținut cuvinte cheie Lexicon Meta
cbaxLexicon.page.content.metaTitle|Cuprins
cbaxLexicon.page.filter.button|Navigarea în lexicon
cbaxLexicon.page.filter.headline|Navigarea în lexicon
cbaxLexicon.page.index.metaDescription|Indice descriere meta Lexicon
cbaxLexicon.page.index.metaKeywords|Index cuvinte cheie Lexicon Meta
cbaxLexicon.page.index.metaTitle|Lexicon
cbaxLexicon.page.listing.entryHeadline|Postări în această categorie de enciclopedie
