Group Id;English;Deutsch;Bahasa Indonesia;Bosanski;български език;Čeština;Dansk;Ελληνικά;English (US);Español;Suomi;Français;हिन्दी;Hrvatski;Magyar;Italiano;한국어;Latviešu;Nederlands;Norsk;Polski;Português;Română;Русский;Slovenčina;Slovenščina;Srpski;Svenska;Türkçe;Українська;Tiếng Việt Nam;简体中文;日本語;Catalán;Eesti keel;Nederlands (Belgian)
018a69c4214d776da107a46799894604;Overall Width;Gesamtbreite;;;Обща ширина;Celková šířka;Samlet bredde;;Overall width;Ancho total;Kokonaisleveys;Largeur totale;;;Teljes szélesség;Larghezza complessiva;전체 너비;Kopējais platums;Totale breedte;Total bredde;Szerokość całkowita;Largura geral;Lățime totală;Общая ширина;;;;;;Загальна ширина;;总宽度;全幅;En general Width;Kogulaius;Totale breedte
018a69e7c41a79f99bd5560d6b91a96a;Bolt thread position;Gewindeposition im Zapfen;;;Позиция на резбата на Болт;Poloha matice ;Bolt trådens position;;Bolt thread position;Posición de la rosca del perno ;pultti kierteen asento;Position de la tige filetée;;;Csavarmenet pozíciója;Posizione della filettatura del bullone;볼트 나사산 위치;Skrūve vītnes pozīcija;Schroefdraad positie ;Posisjon for Bolt;Położenie gwintu trzpień ;Posição da rosca do furo ;Poziția filetului Șurub;Положение резьбы болт ;;;;;;Положення різьби болта;;螺栓螺纹位置;ボルトねじ位置;Posició pern ;polt keerme asend;Schroefdraad positie
018a69ebc42f734d83ada36ef58ca4bf;Wheel diameter;Raddurchmesser;;;Диаметър на колелото;Průměr kolo ;Hjuldiameter;;Wheel diameter;Diámetro del aro ;pyörä halkaisija;Diamètre de roue;;;Kerékátmérő;Diametro ruota;휠 직경;Riteņa diametrs;Diameter wiel;Hjuldiameter;Średnica koło ;Diâmetro da roda ;Diametru roată;Диаметр колесо ;;;;;;Діаметр колеса;;轮径;車輪径;Velocitat de roda ;ratas läbimõõt;Wieldiameter
018a6a7ba1527200976b49bbbcd03487;Wheel width;Radbreite;;;ширина на колелото;Šířka kolo ;Hjulbredde;;Wheel width;Anchura del aro ;pyörä leveys;Largeur de roue;;;kerék szélessége;Larghezza ruota;휠 너비;Riteņa platums;Wielbreedte;Hjulbredde;Szerokość koło ;Largura da roda ;Lățime roată;Ширина колесо ;;;;;;Ширина колеса;;轮宽;車輪幅;roda ampla;ratas laius;Wielbreedte
018a6a7d7f637b4eafd97b135ec9eefc;Offset;Ausladung;;;Изместване;offset;Udladning;;Offset;desplazamiento;kääntösateen haitta;Déport;;;ellensúlyoz;Disassamento;오프셋;Ofsets;Offset;Utflod;wysięg;offset;Offset;офсет (смещение);;;;;;Зміщення;;偏移量;オフセット;desplaçament;offset;Offset
018a6a86ccd0746d879ac44523974aa3;Category;Kategorie;;;Категория;Kategorie;Kategori;;Category;Categoría;Luokka;Catégorie;;;Kategória;Categoria;범주;Kategorija;Categorie;Kategori;Kategoria;Categoria;Categorie;Категория;;;;;;Категорія;;类别;カテゴリー;Categoría;Kategooria;Categorie
018a6aa13c3477d4af7f8a46bdeede32;Hub length;Nabenlänge;;;Дължина на центъра;Délka poklice ;Navlængde;;Hub length;Longitud del cubo ;napa pituus;Longueur de moyeu;;;kerékagy hossza;Lunghezza mozzo;허브 길이;Rumbas garums;Naaflengte;Navlengde;Długość piasta;Comprimento do cubo ;Lungime butuc;Длина хаб ;;;;;;Довжина втулки;;中心长度;ハブの長さ;cub Hub;rumm ipikkus;Naaflengte
018ad6ebe98e7e2bbd1f7041be66d332;Swivel Interference;Störkreis;;;Интерференция при завъртане;otočné rušení;Udfaldsdiameter;;Swivel interference;interferencia de giro;kääntösateen haitta;Diamètre d'encombrement;;;körbeforgás;Ingombro di piroettamento;회전 간섭;Grozāms savienojums;Draaicirkel;Utløpsdiameter;zasięg działania koła;interferência giratória;Interferență pivotantă;поворотное соединение;;;;;;Поворотне з’єднання;;swivel interference;旋回径;sterferencia de giro;pöörlev ühendus;Uitzwenking
018ad6ed3c6772e2b3a67e99e6409f53;Overall height;Bauhöhe;;;Обща височина;Celková výška;Byggehøjde;;Overall height;altura total;rakennuskorkeus;Hauteur;;;teljes magasság;Altezza totale;총높이;Kopējais augstums;Totale hoogte;Byggehøyde;wysokość całkowita;altura total;Înălțime totală;общая высота;;;;;;Загальна висота;;总高;取付高;alçada total;üldkõrgus;Totale hoogte
018ad6eee3c67f29b0da2f874a7e3ee7;Standard;Norm;;;Стандартен;Standardní;Standard;;Standard;Estándar;Vakio;Norme;;;Standard;Standard;표준;Standarta;Standaard;Standard;Standardowy;Padrão;Standard;Стандартный;;;;;;Стандартний;;标准;標準;Estàndard;Standardne;Standaard
