"Group Id"|English|Deutsch|"Bahasa Indonesia"|Bosanski|"български език"|Čeština|Dansk|Ελληνικά|"English (US)"|Español|Suomi|Français|हिन्दी|Hrvatski|Magyar|Italiano|한국어|Latviešu|Nederlands|Norsk|Polski|Português|Română|Русский|Slovenčina|Slovenščina|Srpski|Svenska|Türkçe|Українська|"Tiếng Việt Nam"|简体中文|日本語|Catalán|"Eesti keel"|"Nederlands (Belgian)"
018a6991df5b7bd9abf73dd967e88d92|Housing|Gehäuse||||||||||Chape||||||||||||||||||||||||
018a69c4214d776da107a46799894604|"Overall Width"|Gesamtbreite||||||||||"Largeur globale"||||||||||||||||||||||||
018a69e18ac57031bb69daba1157392f|"Housing Family Name"|"Name der Gehäuse-Familie"||||||||||"Nom de famille Chape "||||||||||||||||||||||||
018a69e7c41a79f99bd5560d6b91a96a|"Bolt Thread Position"|"Bolzengewinde Position"||||||||||"Position du filetage Œil "||||||||||||||||||||||||
018a69ebc42f734d83ada36ef58ca4bf|"Wheel diameter"|Raddurchmesser||||||||||"Diamètre de roue"||||||||||||||||||||||||
018a6a7ba1527200976b49bbbcd03487|"Wheel width"|Radbreite||||||||||"Largeur de roue"||||||||||||||||||||||||
018a6a7d7f637b4eafd97b135ec9eefc|Offset|Ausladung||||||||||Déport||||||||||||||||||||||||
018a6a86ccd0746d879ac44523974aa3|Category|Kategorie||||||||||Catégorie||||||||||||||||||||||||
018a6a9047a8777fbfe9c283db1973c7|"Material requirements"|Materialanforderungen||||||||||"Exigences matérielles"||||||||||||||||||||||||
018a6a92b20079ddbcd9104d9ea29087|"Operational requirements"|"Operative Anforderungen"||||||||||"Exigences opérationnelles"||||||||||||||||||||||||
018a6aa13c3477d4af7f8a46bdeede32|"Hub length"|Nabenlänge||||||||||"Longueur de moyeu"||||||||||||||||||||||||
018a6aaf66607a80b6d9b7a8032f9359|Industry|Branche||||||||||Industrie||||||||||||||||||||||||
018ad6ebe98e7e2bbd1f7041be66d332|"Swivel Interference"|Störkreis||||||||||"Diamètre d'encombrement"||||||||||||||||||||||||
018ad6ed3c6772e2b3a67e99e6409f53|"Overall height"|Bauhöhe||||||||||Hauteur||||||||||||||||||||||||
018ad6eee3c67f29b0da2f874a7e3ee7|Standard|Standard||||||||||Standard||||||||||||||||||||||||
018b5bf574ab7d80b584319c6df628ba|"Threaded stem"|||||||||||||||||||||||||||||||||||
018b5bf5a584717f824a244ca8c9a585|"Metal stem with circlip"|||||||||||||||||||||||||||||||||||
018b5bf5f4037d97b1ea73fa5710b240|"Expanding fitting-Ø"|||||||||||||||||||||||||||||||||||
018b5bf6ed2a7c0a9ec7409138bca820|Bolt-Ø|Ø-Bolzen||||||||||"Œil-Ã Æ"||||||||||||||||||||||||
018b5bf78b0e7576afe9a587c89c3cfe|Dome-Ø|Dome-Ø||||||||||"Dôme-Ã Æ"||||||||||||||||||||||||
018b5bf822b77c56be515a304eb6e049|"Swivel interference with load"|||||||||||||||||||||||||||||||||||
018b5bf8fbd27485868d2ac7c1025064|"Overall height with load"|||||||||||||||||||||||||||||||||||
018b5bf9570c79c9b9760e118043147b|"Maximum compression"|||||||||||||||||||||||||||||||||||
018b5bfa8ee87364bf05903e8d87335a|"Swivel Radius"|Schwenkradius||||||||||"Rayon pivotant"||||||||||||||||||||||||
018b5bfac68579f5a4689dcd52b5f7de|"Swivel radius with load"|||||||||||||||||||||||||||||||||||
018b5bfb550c78ff853607bda6236038|"Hardness of tread"|"Härte der Lauffläche"||||||||||"Dureté du Bandage"||||||||||||||||||||||||
018b5bfb87b87c3a92f1630dfc48cc22|"Bearing type"|||||||||||||||||||||||||||||||||||
018b5bfbdff276ddbe5c7e623d1ddccd|Hole-Circle-Ø|||||||||||||||||||||||||||||||||||
018b5bfc23d37806a6b838e0ad608d2d|Fitting-Hole-Ø|||||||||||||||||||||||||||||||||||
018b5bfc7cc37993adf91443abd11be6|"Load capacity (static)"|"Statische Tragfähigkeit "||||||||||"Capacité de charge (statique)"||||||||||||||||||||||||
018b5bfcc3d97e4aa48c14372a2bf270|"Suitable wheel sizes"|||||||||||||||||||||||||||||||||||
018b5bfd31227f099afa9b0e7b19f3d5|Length|||||||||||||||||||||||||||||||||||
018b5bfd8c6b783fa33dbbec23760c30|Width|||||||||||||||||||||||||||||||||||
018b5bfe29b77878a98e937b3dbb0219|"Hardness of rubber flap"|||||||||||||||||||||||||||||||||||
018b5bff6c3477d380369107be33bec3|"Load Capacity 6 km/h"|||||||||||||||||||||||||||||||||||
018b5bfff08b7ec6b006ec7daf79dcb6|"Load Capacity 4 km/h"|"4 km/h Tragfähigkeit "||||||||||"Capacité de charge 4 km/h"||||||||||||||||||||||||
018b5c006a547281a6493a7a78972de4|"Sealing Type"|||||||||||||||||||||||||||||||||||
018b5c8d25c67da8a9601b3c41384ade|"Wheel Family Name"|"Rad Nachname Rad"||||||||||"Nom de famille Roue "||||||||||||||||||||||||
