LanguagePack pl-PL|Tłumaczenie
account.doubleOptinAccountAlert|Twoje konto klienta nie zostało jeszcze aktywowane. Wysłaliśmy wiadomość e-mail z potwierdzeniem zawierającą link aktywacyjny. Sprawdź swoją skrzynkę odbiorczą i kliknij łącze, aby zakończyć rejestrację!
account.downloadFileButton|Pobierz
account.downloadItemColumnDate|Data
account.downloadItemColumnTitle|Plik
account.faxLabel|Faks
account.faxPlaceholder|Wprowadź faks
account.homepageLabel|Strona główna
account.homepagePlaceholder|Wprowadź adres URL strony głównej
account.passwordNotIdentical|Wprowadzone hasła nie są zgodne.
account.personalTypePlaceholder|Wybierz...
account.profileCurrentMailPlaceholder|Wprowadź adres e-mail...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Kliknij tutaj</a>, aby usunąć wszystkie swoje dane osobowe."
account.profilePasswordCreateNewPlaceholder|Wprowadź nowe hasło...
account.profilePasswordCurrentPlaceholder|Wprowadź aktualne hasło...
acrisFilter.buttonFiltersHide|Pokaż mniej filtrów
acrisFilter.buttonFilterShowHideLabel|Pokaż więcej lub mniej filtrów
acrisFilter.buttonFiltersShow|Pokaż więcej filtrów
acrisFilter.buttonHeaderSearchAllCategories|Wszystkie kategorie
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Natychmiast dostępne
acrisFilter.filterCategoriesDisplayName|Kategorie
acrisFilter.filterRangeActiveMaxLabel|Właściwość %displayName% do
acrisFilter.filterRangeActiveMinLabel|Właściwość %displayName% od
acrisFilter.filterRangeSliderFrom|od
acrisFilter.filterRangeSliderTo|do
acrisFilter.filterSearchPlaceholder|Szukaj...
card.card-image|Obraz z %name%
card.linkTitle|Otwórz %url% w nowej karcie
cbaxLexicon.page.ajax.linkDescription|Do leksykonu
cbaxLexicon.page.banner.alt|Baner
cbaxLexicon.page.boxKeyword.moreRead|Dowiedz się więcej
cbaxLexicon.page.breadcrumb.name|Leksykon
cbaxLexicon.page.content.headline|Spis treści
cbaxLexicon.page.content.metaDescription|Lexicon Meta zawartość opisu
cbaxLexicon.page.content.metaKeywords|Lexicon Meta Treść słów kluczowych
cbaxLexicon.page.content.metaTitle|Spis treści
cbaxLexicon.page.filter.button|Nawigacja po leksykonie
cbaxLexicon.page.filter.headline|Nawigacja po leksykonie
cbaxLexicon.page.index.metaDescription|Lexicon Meta Description Index
cbaxLexicon.page.index.metaKeywords|Wskaźnik słów kluczowych Lexicon Meta
cbaxLexicon.page.index.metaTitle|Leksykon
cbaxLexicon.page.listing.entryHeadline|Publikacje w tej kategorii encyklopedia
cbaxLexicon.page.listing.metaDescription09|Lexicon Meta, wykaz 0-9
cbaxLexicon.page.listing.metaDescriptionA|Lexicon Meta, wykaz A
cbaxLexicon.page.listing.metaDescriptionB|Lexicon Meta – wykaz B
cbaxLexicon.page.listing.metaDescriptionC|Lexicon Meta, wykaz C
cbaxLexicon.page.listing.metaDescriptionD|Lexicon Meta, wykaz D
cbaxLexicon.page.listing.metaDescriptionE|Lexicon Meta, wykaz E
cbaxLexicon.page.listing.metaDescriptionF|Lexicon Meta – wykaz opisów F
cbaxLexicon.page.listing.metaDescriptionG|Lexicon Meta, wykaz G
cbaxLexicon.page.listing.metaDescriptionH|Lexicon Meta, wykaz H
cbaxLexicon.page.listing.metaDescriptionI|Lexicon Meta, wykaz I
cbaxLexicon.page.listing.metaDescriptionJ|Lexicon Meta – wykaz J opisu
cbaxLexicon.page.listing.metaDescriptionK|Lexicon Meta – wykaz K opisu
cbaxLexicon.page.listing.metaDescriptionL|Lexicon Meta – wykaz opisów L
cbaxLexicon.page.listing.metaDescriptionM|Lexicon Meta, wykaz opisów M
cbaxLexicon.page.listing.metaDescriptionN|Lexicon Meta – wykaz N opisu
cbaxLexicon.page.listing.metaDescriptionO|Lexicon Meta – wykaz opisów O
cbaxLexicon.page.listing.metaDescriptionP|Lexicon Meta – wykaz P
cbaxLexicon.page.listing.metaDescriptionQ|Lexicon Meta — wykaz Q opisu
cbaxLexicon.page.listing.metaDescriptionR|Lexicon Meta, wykaz R
cbaxLexicon.page.listing.metaDescriptionS|Lexicon Meta, wykaz S
cbaxLexicon.page.listing.metaDescriptionT|Lexicon Meta, wykaz T opisu
cbaxLexicon.page.listing.metaDescriptionU|Lexicon Meta – wykaz U opisu
cbaxLexicon.page.listing.metaDescriptionV|Lexicon Meta, wykaz V
cbaxLexicon.page.listing.metaDescriptionW|Lexicon Meta — wykaz W
cbaxLexicon.page.listing.metaDescriptionX|Lexicon Meta – wykaz X opisów
cbaxLexicon.page.listing.metaDescriptionY|Lexicon Meta — wykaz Y
cbaxLexicon.page.listing.metaDescriptionZ|Lexicon Meta – wykaz Z opisu
cbaxLexicon.page.listing.metaKeywords09|Lexicon Meta Lista słów kluczowych 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon Meta – lista słów kluczowych A
cbaxLexicon.page.listing.metaKeywordsB|Lexicon Meta – lista słów kluczowych B
cbaxLexicon.page.listing.metaKeywordsC|Lexicon Meta Lista słów kluczowych C
cbaxLexicon.page.listing.metaKeywordsD|Lexicon Meta Lista słów kluczowych D
cbaxLexicon.page.listing.metaKeywordsE|Lexicon Meta Lista słów kluczowych E
cbaxLexicon.page.listing.metaKeywordsF|Lexicon Meta Lista słów kluczowych F
cbaxLexicon.page.listing.metaKeywordsG|Lexicon Meta Lista słów kluczowych G
cbaxLexicon.page.listing.metaKeywordsH|Lexicon Meta Lista słów kluczowych H
cbaxLexicon.page.listing.metaKeywordsI|Lexicon Meta – lista słów kluczowych I
cbaxLexicon.page.listing.metaKeywordsJ|Lexicon Meta Lista słów kluczowych J
cbaxLexicon.page.listing.metaKeywordsK|Lexicon Meta Lista słów kluczowych K
cbaxLexicon.page.listing.metaKeywordsL|Lexicon Meta Lista słów kluczowych L
cbaxLexicon.page.listing.metaKeywordsM|Lexicon Meta Lista słów kluczowych M
cbaxLexicon.page.listing.metaKeywordsN|Lexicon Meta Lista słów kluczowych N
cbaxLexicon.page.listing.metaKeywordsO|Lexicon Meta Lista słów kluczowych O
