LanguagePack fr-FR|Traduction
account.doubleOptinAccountAlert|Votre compte client n’a pas encore été activé. Nous avons envoyé un e-mail de confirmation contenant un lien d’activation. Veuillez vérifier votre boîte de réception et cliquer sur le lien pour terminer l’inscription!
account.downloadFileButton|Télécharger
account.downloadItemColumnDate|Date
account.downloadItemColumnTitle|Fichier
account.faxLabel|Fax
account.faxPlaceholder|Saisir le fax
account.homepageLabel|Page d’accueil
account.homepagePlaceholder|Saisir l’URL de la page d’accueil
account.passwordNotIdentical|Les mots de passe que vous avez saisis ne correspondent pas.
account.personalTypePlaceholder|Sélectionner...
account.profileCurrentMailPlaceholder|Saisir l’adresse e-mail...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Cliquez ici</a> pour supprimer toutes vos données personnelles."
account.profilePasswordCreateNewPlaceholder|Saisir un nouveau mot de passe...
account.profilePasswordCurrentPlaceholder|Saisir le mot de passe actuel...
acrisFilter.buttonFiltersHide|Afficher moins de filtres
acrisFilter.buttonFilterShowHideLabel|Afficher plus ou moins de filtres
acrisFilter.buttonFiltersShow|Afficher plus de filtres
acrisFilter.buttonHeaderSearchAllCategories|Toutes les catégories
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Immédiatement disponible
acrisFilter.filterCategoriesDisplayName|Catégories
acrisFilter.filterRangeActiveMaxLabel|Propriété%displayName% à
acrisFilter.filterRangeActiveMinLabel|Propriété%displayName% de
acrisFilter.filterRangeSliderFrom|à partir de
acrisFilter.filterRangeSliderTo|à
acrisFilter.filterSearchPlaceholder|Rechercher...
card.card-image|Image de%name%
card.linkTitle|Ouvrir%url% dans un nouvel onglet
cbaxLexicon.page.ajax.linkDescription|Au lexique
cbaxLexicon.page.banner.alt|Bannière
cbaxLexicon.page.boxKeyword.moreRead|En savoir plus
cbaxLexicon.page.breadcrumb.name|Lexique
cbaxLexicon.page.content.headline|Table des matières
cbaxLexicon.page.content.metaDescription|Contenu de la méta description du Lexique
cbaxLexicon.page.content.metaKeywords|Contenu des méta-mots-clés Lexicon
cbaxLexicon.page.content.metaTitle|Table des matières
cbaxLexicon.page.filter.button|Navigation Lexicon
cbaxLexicon.page.filter.headline|Navigation Lexicon
cbaxLexicon.page.index.metaDescription|Index de méta description Lexicon
cbaxLexicon.page.index.metaKeywords|Index des méta-mots-clés Lexicon
cbaxLexicon.page.index.metaTitle|Lexique
cbaxLexicon.page.listing.entryHeadline|Publications dans cette catégorie d’encyclopédie
cbaxLexicon.page.listing.metaDescription09|Liste de métadescription Lexicon 0-9
cbaxLexicon.page.listing.metaDescriptionA|Liste de métadescription Lexicon A
cbaxLexicon.page.listing.metaDescriptionB|Liste de métadescription Lexicon B
cbaxLexicon.page.listing.metaDescriptionC|Lexicon Meta Description Listing C
cbaxLexicon.page.listing.metaDescriptionD|Liste de métadescription Lexicon D
cbaxLexicon.page.listing.metaDescriptionE|Liste de métadescription Lexicon E
