LanguagePack pt-PT|Tradução
account.doubleOptinAccountAlert|A sua conta de cliente ainda não foi ativada. Enviámos um e-mail de confirmação com uma ligação de ativação. Verifique a sua caixa de entrada e clique na ligação para concluir o registo!
account.downloadFileButton|Transferir
account.downloadItemColumnDate|Data
account.downloadItemColumnTitle|Ficheiro
account.faxLabel|Fax
account.faxPlaceholder|Introduzir fax
account.homepageLabel|Página inicial
account.homepagePlaceholder|Introduzir URL da página inicial
account.passwordNotIdentical|As palavras-passe que introduziu não correspondem.
account.personalTypePlaceholder|Selecione...
account.profileCurrentMailPlaceholder|Introduzir endereço de e-mail...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Clique aqui</a> para eliminar todos os seus dados pessoais."
account.profilePasswordCreateNewPlaceholder|Introduzir nova palavra-passe...
account.profilePasswordCurrentPlaceholder|Introduzir palavra-passe atual...
acrisFilter.buttonFiltersHide|Mostrar menos filtros
acrisFilter.buttonFilterShowHideLabel|Mostrar mais ou menos filtros
acrisFilter.buttonFiltersShow|Mostrar mais filtros
acrisFilter.buttonHeaderSearchAllCategories|Todas as categorias
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Imediatamente disponível
acrisFilter.filterCategoriesDisplayName|Categorias
acrisFilter.filterRangeActiveMaxLabel|Propriedade %displayName% para
acrisFilter.filterRangeActiveMinLabel|Propriedade %displayName% de
acrisFilter.filterRangeSliderFrom|de
acrisFilter.filterRangeSliderTo|para
acrisFilter.filterSearchPlaceholder|Pesquisar...
card.card-image|Imagem de %name%
card.linkTitle|Abrir %url% no novo separador
cbaxLexicon.page.ajax.linkDescription|Para o léxico
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Leia mais
cbaxLexicon.page.breadcrumb.name|Léxico
cbaxLexicon.page.content.headline|Índice
cbaxLexicon.page.content.metaDescription|Conteúdo da Descrição Meta da Lexicon
cbaxLexicon.page.content.metaKeywords|Conteúdo das palavras-chave Lexicon Meta
cbaxLexicon.page.content.metaTitle|Índice
cbaxLexicon.page.filter.button|Navegação Lexicon
cbaxLexicon.page.filter.headline|Navegação Lexicon
cbaxLexicon.page.index.metaDescription|Índice de descrição do Lexicon Meta
cbaxLexicon.page.index.metaKeywords|Índice de palavras-chave do Lexicon Meta
cbaxLexicon.page.index.metaTitle|Léxico
cbaxLexicon.page.listing.entryHeadline|Publicações nesta categoria de enciclopédia
cbaxLexicon.page.listing.metaDescription09|Lista de descrições do Lexicon Meta 0-9
cbaxLexicon.page.listing.metaDescriptionA|Listagem A de descrição do Lexicon Meta
cbaxLexicon.page.listing.metaDescriptionB|Listagem B da descrição do Lexicon Meta
cbaxLexicon.page.listing.metaDescriptionC|Listagem C da descrição do Lexicon Meta
cbaxLexicon.page.listing.metaDescriptionD|Lista de descrições do Lexicon Meta D
cbaxLexicon.page.listing.metaDescriptionE|Lista de descrições do Lexicon Meta E
cbaxLexicon.page.listing.metaDescriptionF|Lista de descrições do Lexicon Meta F
cbaxLexicon.page.listing.metaDescriptionG|Lista de descrições do Lexicon Meta G
cbaxLexicon.page.listing.metaDescriptionH|Listagem de descrição do Lexicon Meta H
