LanguagePack it-IT|Traduzione
account.doubleOptinAccountAlert|Il tuo account cliente non è stato ancora attivato. Abbiamo inviato un’e-mail di conferma contenente un link di attivazione. Controlla la tua casella di posta in arrivo e fai clic sul link per completare l’iscrizione!
account.downloadFileButton|Scarica
account.downloadItemColumnDate|Data
account.downloadItemColumnTitle|File
account.faxLabel|Fax
account.faxPlaceholder|Inserisci fax
account.homepageLabel|Homepage
account.homepagePlaceholder|Inserisci URL homepage
account.passwordNotIdentical|Le password inserite non corrispondono.
account.personalTypePlaceholder|Seleziona...
account.profileCurrentMailPlaceholder|Inserisci indirizzo e-mail...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Fare clic qui</a> per eliminare tutti i dati personali."
account.profilePasswordCreateNewPlaceholder|Inserisci nuova password...
account.profilePasswordCurrentPlaceholder|Immettere la password corrente...
acrisFilter.buttonFiltersHide|Mostra meno filtri
acrisFilter.buttonFilterShowHideLabel|Mostra più o meno filtri
acrisFilter.buttonFiltersShow|Mostra altri filtri
acrisFilter.buttonHeaderSearchAllCategories|Tutte le categorie
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Immediatamente disponibile
acrisFilter.filterCategoriesDisplayName|Categorie
acrisFilter.filterRangeActiveMaxLabel|Proprietà da %displayName% a
acrisFilter.filterRangeActiveMinLabel|Proprietà %displayName% da
acrisFilter.filterRangeSliderFrom|da
acrisFilter.filterRangeSliderTo|a
acrisFilter.filterSearchPlaceholder|Cerca...
card.card-image|Immagine di %name%
card.linkTitle|Apri %url% in una nuova scheda
cbaxLexicon.page.ajax.linkDescription|Al lessico
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Leggi di più
cbaxLexicon.page.breadcrumb.name|Lexicon
cbaxLexicon.page.content.headline|Sommario
cbaxLexicon.page.content.metaDescription|Contenuto descrizione meta lessico
cbaxLexicon.page.content.metaKeywords|Contenuto delle parole chiave Lexicon Meta
cbaxLexicon.page.content.metaTitle|Sommario
cbaxLexicon.page.filter.button|Navigazione del lessico
cbaxLexicon.page.filter.headline|Navigazione del lessico
cbaxLexicon.page.index.metaDescription|Indice descrizione meta lessico
cbaxLexicon.page.index.metaKeywords|Indice delle parole chiave Lexicon Meta
cbaxLexicon.page.index.metaTitle|Lexicon
cbaxLexicon.page.listing.entryHeadline|Post in questa categoria di enciclopedia
cbaxLexicon.page.listing.metaDescription09|Elenco delle descrizioni di Lexicon Meta 0-9
cbaxLexicon.page.listing.metaDescriptionA|Lexicon Meta Descrizione Elenco A
cbaxLexicon.page.listing.metaDescriptionB|Elenco descrizione meta lessico B
cbaxLexicon.page.listing.metaDescriptionC|Elenco descrizione meta lessico C
cbaxLexicon.page.listing.metaDescriptionD|Elenco descrizione meta lessico D
cbaxLexicon.page.listing.metaDescriptionE|Elenco descrizione meta lessico E
cbaxLexicon.page.listing.metaDescriptionF|Elenco descrizione meta lessico F
cbaxLexicon.page.listing.metaDescriptionG|Elenco descrizione meta lessico G
cbaxLexicon.page.listing.metaDescriptionH|Elenco descrizione meta lessico H
cbaxLexicon.page.listing.metaDescriptionI|Lexicon Meta Descrizione Elenco I
cbaxLexicon.page.listing.metaDescriptionJ|Elenco descrizione meta lessico J
cbaxLexicon.page.listing.metaDescriptionK|Elenco descrizione meta lessico K
cbaxLexicon.page.listing.metaDescriptionL|Elenco descrizione meta lessico L
cbaxLexicon.page.listing.metaDescriptionM|Elenco M descrizione meta lessico
cbaxLexicon.page.listing.metaDescriptionN|Elenco descrizione meta lessico N
cbaxLexicon.page.listing.metaDescriptionO|Elenco descrizione meta lessico O
cbaxLexicon.page.listing.metaDescriptionP|Elenco descrizione meta lessico P
cbaxLexicon.page.listing.metaDescriptionQ|Elenco descrizione meta lessico Q
cbaxLexicon.page.listing.metaDescriptionR|Elenco descrizione meta lessico R
cbaxLexicon.page.listing.metaDescriptionS|Elenco descrizione meta lessico S
cbaxLexicon.page.listing.metaDescriptionT|Elenco descrizione meta lessico T
cbaxLexicon.page.listing.metaDescriptionU|Elenco descrizione meta lessico U
cbaxLexicon.page.listing.metaDescriptionV|Elenco descrizione meta lessico V
cbaxLexicon.page.listing.metaDescriptionW|Elenco descrizione meta lessico W
cbaxLexicon.page.listing.metaDescriptionX|Elenco descrizione meta lessico X
cbaxLexicon.page.listing.metaDescriptionY|Elenco descrizione meta lessico Y
cbaxLexicon.page.listing.metaDescriptionZ|Elenco descrizione meta lessico Z
cbaxLexicon.page.listing.metaKeywords09|Elenco delle parole chiave Lexicon Meta 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon Meta Keywords Elenco A
cbaxLexicon.page.listing.metaKeywordsB|Elenco B delle parole chiave Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsC|Elenco C delle parole chiave Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsD|Elenco D delle parole chiave Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsE|Elenco E delle parole chiave Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsF|Elenco delle parole chiave Lexicon Meta F
cbaxLexicon.page.listing.metaKeywordsG|Elenco G delle parole chiave Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsH|Elenco H delle parole chiave Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsI|Lexicon Meta Keywords Elenco I
