LanguagePack es-ES|Traducción
account.doubleOptinAccountAlert|Su cuenta de cliente aún no se ha activado. Hemos enviado un correo electrónico de confirmación con un enlace de activación. Compruebe su bandeja de entrada y haga clic en el enlace para completar el registro.
account.downloadFileButton|Descargar
account.downloadItemColumnDate|Fecha
account.downloadItemColumnTitle|Archivo
account.faxLabel|Fax
account.faxPlaceholder|Introducir fax
account.homepageLabel|Página de inicio
account.homepagePlaceholder|Introduzca la URL de la página de inicio
account.passwordNotIdentical|Las contraseñas que ha introducido no coinciden.
account.personalTypePlaceholder|Seleccione...
account.profileCurrentMailPlaceholder|Introduzca la dirección de correo electrónico...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Haga clic aquí</a> para eliminar todos sus datos personales."
account.profilePasswordCreateNewPlaceholder|Introduzca una nueva contraseña...
account.profilePasswordCurrentPlaceholder|Introduzca la contraseña actual...
acrisFilter.buttonFiltersHide|Mostrar menos filtros
acrisFilter.buttonFilterShowHideLabel|Mostrar más o menos filtros
acrisFilter.buttonFiltersShow|Mostrar más filtros
acrisFilter.buttonHeaderSearchAllCategories|Todas las categorías
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Disponible inmediatamente
acrisFilter.filterCategoriesDisplayName|Categorías
acrisFilter.filterRangeActiveMaxLabel|Propiedad %displayName% a
acrisFilter.filterRangeActiveMinLabel|Propiedad %displayName% desde
acrisFilter.filterRangeSliderFrom|desde
acrisFilter.filterRangeSliderTo|a
acrisFilter.filterSearchPlaceholder|Buscar...
card.card-image|Imagen de %name%
card.linkTitle|Abrir %url% en la nueva pestaña
cbaxLexicon.page.ajax.linkDescription|Al léxico
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Más información
cbaxLexicon.page.breadcrumb.name|Lexicon
cbaxLexicon.page.content.headline|Índice
cbaxLexicon.page.content.metaDescription|Contenido de la metadescripción de Lexicon
cbaxLexicon.page.content.metaKeywords|Contenido de las Meta Keywords de Lexicon
cbaxLexicon.page.content.metaTitle|Índice
cbaxLexicon.page.filter.button|Navegación Lexicon
cbaxLexicon.page.filter.headline|Navegación Lexicon
cbaxLexicon.page.index.metaDescription|Índice de metadescripción de Lexicon
cbaxLexicon.page.index.metaKeywords|Índice de palabras clave de Lexicon Meta
cbaxLexicon.page.index.metaTitle|Lexicon
cbaxLexicon.page.listing.entryHeadline|Publicaciones en esta categoría de enciclopedia
cbaxLexicon.page.listing.metaDescription09|Listado de metadescripciones de Lexicon 0-9
cbaxLexicon.page.listing.metaDescriptionA|Listado A de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionB|Listado B de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionC|Listado C de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionD|Listado D de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionE|Listado E de metadescripciones de Lexicon
cbaxLexicon.page.listing.metaDescriptionF|Listado F de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionG|Listado de metadescripción de Lexicon G
cbaxLexicon.page.listing.metaDescriptionH|Listado de metadescripciones de Lexicon H
cbaxLexicon.page.listing.metaDescriptionI|Listado I de metadescripciones de Lexicon
cbaxLexicon.page.listing.metaDescriptionJ|Listado de metadescripción de Lexicon J
cbaxLexicon.page.listing.metaDescriptionK|Listado de metadescripción de Lexicon K
cbaxLexicon.page.listing.metaDescriptionL|Listado L de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionM|Listado de metadescripción de Lexicon M
cbaxLexicon.page.listing.metaDescriptionN|Listado de metadescripción de Lexicon N
cbaxLexicon.page.listing.metaDescriptionO|Listado de metadescripción de Lexicon O
cbaxLexicon.page.listing.metaDescriptionP|Listado de metadescripción de Lexicon P
cbaxLexicon.page.listing.metaDescriptionQ|Listado de metadescripción de Lexicon Q
cbaxLexicon.page.listing.metaDescriptionR|Listado R de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionS|Listado de metadescripción de Lexicon S
cbaxLexicon.page.listing.metaDescriptionT|Listado de metadescripción de Lexicon T
cbaxLexicon.page.listing.metaDescriptionU|Listado U de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionV|Listado V de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionW|Listado de metadescripción de Lexicon W
cbaxLexicon.page.listing.metaDescriptionX|Listado X de metadescripción de Lexicon
cbaxLexicon.page.listing.metaDescriptionY|Listado de metadescripción Y de Lexicon
cbaxLexicon.page.listing.metaDescriptionZ|Listado Z de metadescripción de Lexicon
cbaxLexicon.page.listing.metaKeywords09|Lista de palabras clave de Lexicon Meta 0-9
cbaxLexicon.page.listing.metaKeywordsA|Listado A de palabras clave de Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsB|Listado B de palabras clave de Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsC|Listado C de palabras clave de Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsD|Listado de palabras clave de Lexicon Meta D
cbaxLexicon.page.listing.metaKeywordsE|Lista de palabras clave de Lexicon Meta E
cbaxLexicon.page.listing.metaKeywordsF|Listado F de palabras clave meta de Lexicon
cbaxLexicon.page.listing.metaKeywordsG|Listado de palabras clave de Lexicon Meta G
cbaxLexicon.page.listing.metaKeywordsH|Listado de palabras clave de Lexicon Meta H
cbaxLexicon.page.listing.metaKeywordsI|Lista de palabras clave de Lexicon Meta I
cbaxLexicon.page.listing.metaKeywordsJ|Listado de palabras clave de Lexicon Meta J
cbaxLexicon.page.listing.metaKeywordsK|Listado de palabras clave meta de Lexicon K
cbaxLexicon.page.listing.metaKeywordsL|Listado L de palabras clave de Lexicon Meta
cbaxLexicon.page.listing.metaKeywordsM|Listado de palabras clave de Lexicon Meta M
cbaxLexicon.page.listing.metaKeywordsN|Lista de palabras clave de Lexicon Meta N
cbaxLexicon.page.listing.metaKeywordsO|Listado de palabras clave de Lexicon Meta O
