TENTE et-EE|Tõlge
account.doubleOptinAccountAlert|Teie kliendikonto ei ole veel aktiveeritud. Saatsime kinnitusmeili, mis sisaldab aktiveerimislinki. Palun kontrollige oma postkasti ja klõpsake lingil, et registreerumine lõpule viia!
account.downloadFileButton|Laadi alla
account.downloadItemColumnDate|Kuupäev
account.downloadItemColumnTitle|Fail
account.faxLabel|Faks
account.faxPlaceholder|Sisestage faks
account.homepageLabel|Koduleht
account.homepagePlaceholder|Sisestage kodulehe URL
account.passwordNotIdentical|Sisestatud paroolid ei ühti.
account.personalTypePlaceholder|Valige...
account.profileCurrentMailPlaceholder|Sisestage e-posti aadress...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modaalne"" data-bs-target=""%target%"">Klõpsake siin</a>, et kustutada kõik oma isikuandmed."
account.profilePasswordCreateNewPlaceholder|Sisestage uus parool...
account.profilePasswordCurrentPlaceholder|Sisestage praegune parool...
acrisFilter.buttonFiltersHide|Kuva vähem filtreid
acrisFilter.buttonFilterShowHideLabel|Kuva rohkem või vähem filtreid
acrisFilter.buttonFiltersShow|Kuva rohkem filtreid
acrisFilter.buttonHeaderSearchAllCategories|Kõik kategooriad
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Kohe saadaval
acrisFilter.filterCategoriesDisplayName|Kategooriad
acrisFilter.filterRangeActiveMaxLabel|Kinnisvara %displayName% kuni
acrisFilter.filterRangeActiveMinLabel|Kinnisvara %displayName% alates
acrisFilter.filterRangeSliderFrom|alates
acrisFilter.filterRangeSliderTo|kuni
acrisFilter.filterSearchPlaceholder|Otsi...
card.card-image|Pilt %name%
card.linkTitle|Ava %url% uuel vahekaardil
cbaxLexicon.page.ajax.linkDescription|Leksikoni juurde
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Loe edasi
cbaxLexicon.page.breadcrumb.name|Leksikon
cbaxLexicon.page.content.headline|Sisu tabel
cbaxLexicon.page.content.metaDescription|Lexicon Meta kirjelduse sisu
cbaxLexicon.page.content.metaKeywords|Lexicon Meta märksõnade sisu
cbaxLexicon.page.content.metaTitle|Sisu tabel
cbaxLexicon.page.filter.button|Leksikoni navigeerimine
cbaxLexicon.page.filter.headline|Leksikoni navigeerimine
cbaxLexicon.page.index.metaDescription|Leksikon Meta kirjelduse indeks
cbaxLexicon.page.index.metaKeywords|Lexicon Meta märksõnade indeks
cbaxLexicon.page.index.metaTitle|Leksikon
cbaxLexicon.page.listing.entryHeadline|Selle entsüklopeedia kategooria postitused
cbaxLexicon.page.listing.metaDescription09|Leksikon Meta kirjelduse loend 0-9
cbaxLexicon.page.listing.metaDescriptionA|Lexicon Meta kirjeldus, loend A
cbaxLexicon.page.listing.metaDescriptionB|Lexicon Meta kirjeldus B
cbaxLexicon.page.listing.metaDescriptionC|Leksikon Meta kirjelduse loend C
cbaxLexicon.page.listing.metaDescriptionD|Lexicon Meta kirjelduse loend D
cbaxLexicon.page.listing.metaDescriptionE|Leksikon Meta kirjelduse loend E
cbaxLexicon.page.listing.metaDescriptionF|Leksikon Meta kirjelduse loend F
cbaxLexicon.page.listing.metaDescriptionG|Leksikon Meta kirjelduse loend G
cbaxLexicon.page.listing.metaDescriptionH|Lexicon Meta kirjeldus H
cbaxLexicon.page.listing.metaDescriptionI|Leksikon Meta kirjeldus I
cbaxLexicon.page.listing.metaDescriptionJ|Lexicon Meta kirjeldus, loend J
cbaxLexicon.page.listing.metaDescriptionK|Leksikon Meta kirjeldus K
cbaxLexicon.page.listing.metaDescriptionL|Leksikon Meta kirjeldus, loetelu L
cbaxLexicon.page.listing.metaDescriptionM|Lexicon Meta kirjeldus, loend M
cbaxLexicon.page.listing.metaDescriptionN|Leksikon Meta kirjelduse loend N
cbaxLexicon.page.listing.metaDescriptionO|Lexicon Meta kirjeldus, mis sisaldab O-d
cbaxLexicon.page.listing.metaDescriptionP|Leksikon Meta kirjelduse loend P
cbaxLexicon.page.listing.metaDescriptionQ|Leksikon Meta kirjelduse loend Q
cbaxLexicon.page.listing.metaDescriptionR|Leksikon Meta kirjelduse loend R
cbaxLexicon.page.listing.metaDescriptionS|Leksikon Meta kirjelduse loend S
cbaxLexicon.page.listing.metaDescriptionT|Lexicon Meta kirjelduse loend T
cbaxLexicon.page.listing.metaDescriptionU|Lexicon Meta kirjeldus, loend U
cbaxLexicon.page.listing.metaDescriptionV|Leksikon Meta kirjelduse loend V
cbaxLexicon.page.listing.metaDescriptionW|Lexicon Meta kirjeldus, loend W
cbaxLexicon.page.listing.metaDescriptionX|Leksikon Meta kirjelduse loend X
cbaxLexicon.page.listing.metaDescriptionY|Lexicon Meta kirjeldus, loetelu Y
cbaxLexicon.page.listing.metaDescriptionZ|Lexicon Meta kirjeldus, loend Z
cbaxLexicon.page.listing.metaKeywords09|Lexicon Meta märksõnade loend 0-9
cbaxLexicon.page.listing.metaKeywordsA|Lexicon Meta märksõnad, mis loetlevad A
cbaxLexicon.page.listing.metaKeywordsB|Lexicon Meta märksõnade loend B
cbaxLexicon.page.listing.metaKeywordsC|Lexicon Meta võtmesõnad, loend C
cbaxLexicon.page.listing.metaKeywordsD|Lexicon Meta märksõnad D
cbaxLexicon.page.listing.metaKeywordsE|Lexicon Meta märksõnad E
cbaxLexicon.page.listing.metaKeywordsF|Lexicon Meta võtmesõnade loend F
cbaxLexicon.page.listing.metaKeywordsG|Lexicon Meta märksõnad, mis loetlevad G
cbaxLexicon.page.listing.metaKeywordsH|Lexicon Meta märksõnad, mis loetlevad H
cbaxLexicon.page.listing.metaKeywordsI|Lexicon Meta võtmesõnad I
cbaxLexicon.page.listing.metaKeywordsJ|Lexicon Meta märksõnad J
cbaxLexicon.page.listing.metaKeywordsK|Lexicon Meta märksõnad K-d
cbaxLexicon.page.listing.metaKeywordsL|Lexicon Meta märksõnad, nimekiri L
cbaxLexicon.page.listing.metaKeywordsM|Lexicon Meta märksõnad, mis loetlevad M
cbaxLexicon.page.listing.metaKeywordsN|Lexicon Meta võtmesõnad, loend N
cbaxLexicon.page.listing.metaKeywordsO|Lexicon Meta märksõnad O
cbaxLexicon.page.listing.metaKeywordsP|Lexicon Meta märksõnad, loend P
cbaxLexicon.page.listing.metaKeywordsQ|Lexicon Meta võtmesõnad Q
cbaxLexicon.page.listing.metaKeywordsR|Lexicon Meta märksõnad R-i nimekiri
cbaxLexicon.page.listing.metaKeywordsS|Lexicon Meta märksõnad, loend S
cbaxLexicon.page.listing.metaKeywordsT|Lexicon Meta märksõnade loend T
cbaxLexicon.page.listing.metaKeywordsU|Lexicon Meta võtmesõnad, loend U
cbaxLexicon.page.listing.metaKeywordsV|Lexicon Meta märksõnad V
cbaxLexicon.page.listing.metaKeywordsW|Lexicon Meta märksõnad W
cbaxLexicon.page.listing.metaKeywordsX|Lexicon Meta märksõnad X
cbaxLexicon.page.listing.metaKeywordsY|Lexicon Meta märksõnad, mis loetlevad Y
cbaxLexicon.page.listing.metaKeywordsZ|Lexicon Meta võtmesõnad, loend Z
cbaxLexicon.page.listing.metaTitle09|0-9
cbaxLexicon.page.listing.metaTitleA|A
cbaxLexicon.page.listing.metaTitleB|B
cbaxLexicon.page.listing.metaTitleC|C
cbaxLexicon.page.listing.metaTitleD|D
cbaxLexicon.page.listing.metaTitleE|E
cbaxLexicon.page.listing.metaTitleF|F
cbaxLexicon.page.listing.metaTitleG|G
cbaxLexicon.page.listing.metaTitleH|H
cbaxLexicon.page.listing.metaTitleI|Mina
cbaxLexicon.page.listing.metaTitleJ|J
cbaxLexicon.page.listing.metaTitleK|K
cbaxLexicon.page.listing.metaTitleL|L
cbaxLexicon.page.listing.metaTitleM|M
cbaxLexicon.page.listing.metaTitleN|N
cbaxLexicon.page.listing.metaTitleO|O
cbaxLexicon.page.listing.metaTitleP|P
cbaxLexicon.page.listing.metaTitleQ|Q
cbaxLexicon.page.listing.metaTitleR|R
cbaxLexicon.page.listing.metaTitleS|S
cbaxLexicon.page.listing.metaTitleT|T
cbaxLexicon.page.listing.metaTitleU|U
cbaxLexicon.page.listing.metaTitleV|V
cbaxLexicon.page.listing.metaTitleW|W
cbaxLexicon.page.listing.metaTitleX|X
cbaxLexicon.page.listing.metaTitleY|Y
cbaxLexicon.page.listing.metaTitleZ|Z
cbaxLexicon.page.navigation.linkContent|Sisu tabel
cbaxLexicon.page.navigation.linkIndex|Algusleht
cbaxLexicon.page.pagination.toOverview|Ülevaateks
cbaxLexicon.page.sidebar.title|Leksikon:
checkout.confirmRevocationReminder|Olete juba teatanud, et loobute taganemisõigusest.
checkout.confirmRevocationTerms|Soovin kohest juurdepääsu digitaalsele sisule ja tunnistan, et loobun seetõttu oma õigusest tühistada.
checkout.confirmTermsReminderText|"Olete juba aktsepteerinud <a data-ajax-modal=""true"" data-url=""%url%"" href=""%url%"" title=""üldtingimused"">üldised tingimused</a>."
