LanguagePack nn-NO|Oversettelse
account.doubleOptinAccountAlert|Kundekontoen din er ikke aktivert ennå. Vi har sendt en e-postbekreftelse med en aktiveringskobling. Sjekk innboksen din og klikk på koblingen for å fullføre registreringen!
account.downloadFileButton|Last ned
account.downloadItemColumnDate|Dato
account.downloadItemColumnTitle|Fil
account.faxLabel|Faks
account.faxPlaceholder|Angi faks
account.homepageLabel|Hjemmeside
account.homepagePlaceholder|Angi hjemmeside-URL
account.passwordNotIdentical|Passordene du har angitt samsvarer ikke.
account.personalTypePlaceholder|Velg ...
account.profileCurrentMailPlaceholder|Angi e-postadresse ...
account.profileDeleteText|"<a href=""%target%"" data-bs-toggle=""modal"" data-bs-target=""%target%"">Klikk her</a> for å slette alle dine personopplysninger."
account.profilePasswordCreateNewPlaceholder|Angi nytt passord ...
account.profilePasswordCurrentPlaceholder|Angi gjeldende passord ...
acrisFilter.buttonFiltersHide|Vis færre filtre
acrisFilter.buttonFilterShowHideLabel|Vis flere eller færre filtre
acrisFilter.buttonFiltersShow|Vis flere filtre
acrisFilter.buttonHeaderSearchAllCategories|Alle kategorier
acrisFilter.filter.labelAfter|)
acrisFilter.filter.labelBefore|(
acrisFilter.filterAvailabilityDisplayName|Umiddelbart tilgjengelig
acrisFilter.filterCategoriesDisplayName|Kategorier
acrisFilter.filterRangeActiveMaxLabel|Egenskap %displayName% til
acrisFilter.filterRangeActiveMinLabel|Eiendom %displayName% fra
acrisFilter.filterRangeSliderFrom|fra
acrisFilter.filterRangeSliderTo|til
acrisFilter.filterSearchPlaceholder|Søk ...
card.card-image|Bilde av %name%
card.linkTitle|Åpne %url% i ny fane
cbaxLexicon.page.ajax.linkDescription|Til leksikonet
cbaxLexicon.page.banner.alt|Banner
cbaxLexicon.page.boxKeyword.moreRead|Les mer
cbaxLexicon.page.breadcrumb.name|Lexicon
cbaxLexicon.page.content.headline|Innholdsfortegnelse
cbaxLexicon.page.content.metaDescription|Lexicon Meta Beskrivelse Innhold
cbaxLexicon.page.content.metaKeywords|Innhold i Lexicon Meta-stikkord
cbaxLexicon.page.content.metaTitle|Innholdsfortegnelse
cbaxLexicon.page.filter.button|Navigasjon i Lexicon
cbaxLexicon.page.filter.headline|Navigasjon i Lexicon
cbaxLexicon.page.index.metaDescription|Lexicon Meta Beskrivelsesindeks
